period_label,game_name,instance_count,period_type
2025_36,Color Red,3369,Week
2025_37,Color Red,7451,Week
2025_38,Color Red,6345,Week
2025_39,Color Red,4264,Week
2025_40,Color Red,907,Week
2025_41,Color Red,1030,Week
2025_42,Color Red,3449,Week
2025_43,Color Red,2917,Week
2025_44,Color Red,2114,Week
2025-07-02,Color Yellow,1,Day
2025-07-03,Color Yellow,1,Day
2025-07-05,Color Yellow,374,Day
2025-07-06,Color Yellow,207,Day
2025-07-07,Color Yellow,702,Day
2025-07-08,Color Yellow,388,Day
2025-07-09,Color Yellow,1169,Day
2025-07-10,Color Yellow,392,Day
2025-07-11,Color Yellow,2047,Day
2025-07-12,Color Yellow,5087,Day
2025-07-13,Color Yellow,1353,Day
2025-07-14,Color Yellow,3924,Day
2025-07-15,Color Yellow,1374,Day
2025-07-16,Color Yellow,821,Day
2025-07-17,Color Yellow,378,Day
2025-07-18,Color Yellow,732,Day
2025-07-19,Color Yellow,327,Day
2025-07-20,Color Yellow,211,Day
2025-07-21,Color Yellow,617,Day
2025-07-22,Color Yellow,175,Day
2025-07-30,Color Yellow,515,Day
2025-07-31,Color Yellow,491,Day
2025-08-01,Color Yellow,694,Day
2025-08-02,Color Yellow,369,Day
2025-08-03,Color Yellow,95,Day
2025-08-04,Color Yellow,70,Day
2025-08-05,Color Yellow,54,Day
2025-08-06,Color Yellow,359,Day
2025-08-07,Color Yellow,294,Day
2025-08-08,Color Yellow,471,Day
2025-08-09,Color Yellow,518,Day
2025-08-10,Color Yellow,402,Day
2025-08-11,Color Yellow,158,Day
2025-08-12,Color Yellow,289,Day
2025-08-13,Color Yellow,439,Day
2025-08-14,Color Yellow,243,Day
2025-08-15,Color Yellow,377,Day
2025-08-16,Color Yellow,417,Day
2025-08-17,Color Yellow,277,Day
2025-08-18,Color Yellow,346,Day
2025-08-19,Color Yellow,350,Day
2025-08-20,Color Yellow,476,Day
2025-08-21,Color Yellow,279,Day
2025-08-22,Color Yellow,421,Day
2025-08-23,Color Yellow,486,Day
2025-08-24,Color Yellow,345,Day
2025-08-25,Color Yellow,193,Day
2025-08-26,Color Yellow,121,Day
2025-08-27,Color Yellow,208,Day
2025-08-28,Color Yellow,187,Day
2025-08-29,Color Yellow,171,Day
2025-08-30,Color Yellow,161,Day
2025-08-31,Color Yellow,122,Day
2025-09-01,Color Yellow,263,Day
2025-09-02,Color Yellow,165,Day
2025-09-03,Color Yellow,70,Day
2025-09-04,Color Yellow,93,Day
2025-09-05,Color Yellow,114,Day
2025-09-06,Color Yellow,96,Day
2025-09-07,Color Yellow,17,Day
2025-09-08,Color Yellow,42,Day
2025-09-09,Color Yellow,97,Day
2025-09-10,Color Yellow,150,Day
2025-09-11,Color Yellow,212,Day
2025-09-12,Color Yellow,204,Day
2025-09-13,Color Yellow,221,Day
2025-09-14,Color Yellow,165,Day
2025-09-15,Color Yellow,236,Day
2025-09-16,Color Yellow,208,Day
2025-09-17,Color Yellow,242,Day
2025-09-18,Color Yellow,188,Day
2025-09-19,Color Yellow,267,Day
2025-09-20,Color Yellow,180,Day
2025-09-21,Color Yellow,156,Day
2025-09-22,Color Yellow,230,Day
2025-09-23,Color Yellow,161,Day
2025-09-24,Color Yellow,173,Day
2025-09-25,Color Yellow,112,Day
2025-09-26,Color Yellow,168,Day
2025-09-27,Color Yellow,171,Day
2025-09-28,Color Yellow,96,Day
2025-09-29,Color Yellow,100,Day
2025-09-30,Color Yellow,110,Day
2025-10-01,Color Yellow,61,Day
2025-10-02,Color Yellow,33,Day
2025-10-03,Color Yellow,31,Day
2025-10-04,Color Yellow,41,Day
2025-10-05,Color Yellow,33,Day
2025-10-06,Color Yellow,31,Day
2025-10-07,Color Yellow,37,Day
2025-10-08,Color Yellow,54,Day
2025-10-09,Color Yellow,50,Day
2025-10-10,Color Yellow,71,Day
2025-10-11,Color Yellow,48,Day
2025-10-12,Color Yellow,47,Day
2025-10-13,Color Yellow,40,Day
2025-10-14,Color Yellow,39,Day
2025-10-15,Color Yellow,109,Day
2025-10-16,Color Yellow,90,Day
2025-10-17,Color Yellow,128,Day
2025-10-18,Color Yellow,102,Day
2025-10-19,Color Yellow,61,Day
2025-10-20,Color Yellow,80,Day
2025-10-21,Color Yellow,82,Day
2025-10-22,Color Yellow,94,Day
2025-10-23,Color Yellow,79,Day
2025-10-24,Color Yellow,101,Day
2025-10-25,Color Yellow,85,Day
2025-10-26,Color Yellow,54,Day
2025-10-27,Color Yellow,62,Day
2025-10-28,Color Yellow,66,Day
2025-10-29,Color Yellow,91,Day
2025-10-30,Color Yellow,61,Day
2025-10-31,Color Yellow,91,Day
2025-11-01,Color Yellow,89,Day
2025-11-02,Color Yellow,69,Day
2025-11-03,Color Yellow,9,Day
2025_07,Color Yellow,21286,Month
2025_08,Color Yellow,9392,Month
2025_09,Color Yellow,4707,Month
2025_10,Color Yellow,2052,Month
2025_11,Color Yellow,167,Month
2025_27,Color Yellow,1673,Week
2025_28,Color Yellow,15346,Week
2025_29,Color Yellow,3261,Week
2025_31,Color Yellow,2288,Week
2025_32,Color Yellow,2491,Week
2025_33,Color Yellow,2449,Week
2025_34,Color Yellow,2321,Week
2025_35,Color Yellow,1277,Week
2025_36,Color Yellow,529,Week
2025_37,Color Yellow,1396,Week
2025_38,Color Yellow,1424,Week
2025_39,Color Yellow,930,Week
2025_40,Color Yellow,267,Week
2025_41,Color Yellow,349,Week
2025_42,Color Yellow,652,Week
2025_43,Color Yellow,541,Week
2025_44,Color Yellow,410,Week
2025-09-02,Numbers I,2,Day
2025-09-03,Numbers I,158,Day
2025-09-04,Numbers I,102,Day
2025-09-05,Numbers I,236,Day
2025-09-06,Numbers I,146,Day
2025-09-07,Numbers I,41,Day
2025-09-08,Numbers I,115,Day
2025-09-09,Numbers I,186,Day
2025-09-10,Numbers I,235,Day
2025-09-11,Numbers I,322,Day
2025-09-12,Numbers I,317,Day
2025-09-13,Numbers I,314,Day
2025-09-14,Numbers I,294,Day
2025-09-15,Numbers I,377,Day
2025-09-16,Numbers I,439,Day
2025-09-17,Numbers I,392,Day
2025-09-18,Numbers I,290,Day
2025-09-19,Numbers I,446,Day
2025-09-20,Numbers I,407,Day
2025-09-21,Numbers I,271,Day
2025-09-22,Numbers I,325,Day
2025-09-23,Numbers I,266,Day
2025-09-24,Numbers I,276,Day
2025-09-25,Numbers I,238,Day
2025-09-26,Numbers I,278,Day
2025-09-27,Numbers I,284,Day
2025-09-28,Numbers I,166,Day
2025-09-29,Numbers I,204,Day
2025-09-30,Numbers I,214,Day
2025-10-01,Numbers I,108,Day
2025-10-02,Numbers I,34,Day
2025-10-03,Numbers I,57,Day
2025-10-04,Numbers I,94,Day
2025-10-05,Numbers I,59,Day
2025-10-06,Numbers I,78,Day
2025-10-07,Numbers I,79,Day
2025-10-08,Numbers I,76,Day
2025-10-09,Numbers I,52,Day
2025-10-10,Numbers I,76,Day
2025-10-11,Numbers I,44,Day
2025-10-12,Numbers I,39,Day
2025-10-13,Numbers I,83,Day
2025-10-14,Numbers I,56,Day
2025-10-15,Numbers I,170,Day
2025-10-16,Numbers I,116,Day
2025-10-17,Numbers I,165,Day
2025-10-18,Numbers I,173,Day
2025-10-19,Numbers I,99,Day
2025-10-20,Numbers I,154,Day
2025-10-21,Numbers I,127,Day
2025-10-22,Numbers I,195,Day
2025-10-23,Numbers I,113,Day
2025-10-24,Numbers I,171,Day
2025-10-25,Numbers I,180,Day
2025-10-26,Numbers I,114,Day
2025-10-27,Numbers I,157,Day
2025-10-28,Numbers I,134,Day
2025-10-29,Numbers I,141,Day
2025-10-30,Numbers I,128,Day
2025-10-31,Numbers I,188,Day
2025-11-01,Numbers I,191,Day
2025-11-02,Numbers I,120,Day
2025-11-03,Numbers I,16,Day
2025_09,Numbers I,7341,Month
2025_10,Numbers I,3460,Month
2025_11,Numbers I,327,Month
2025_35,Numbers I,2,Week
2025_36,Numbers I,984,Week
2025_37,Numbers I,2298,Week
2025_38,Numbers I,2397,Week
2025_39,Numbers I,1660,Week
2025_40,Numbers I,509,Week
2025_41,Numbers I,426,Week
2025_42,Numbers I,1004,Week
2025_43,Numbers I,1064,Week
2025_44,Numbers I,784,Week
2025-09-02,Numbers II,4,Day
2025-09-03,Numbers II,92,Day
2025-09-04,Numbers II,78,Day
2025-09-05,Numbers II,118,Day
2025-09-06,Numbers II,73,Day
2025-09-07,Numbers II,33,Day
2025-09-08,Numbers II,41,Day
2025-09-09,Numbers II,97,Day
2025-09-10,Numbers II,126,Day
2025-09-11,Numbers II,153,Day
2025-09-12,Numbers II,143,Day
2025-09-13,Numbers II,197,Day
2025-09-14,Numbers II,207,Day
2025-09-15,Numbers II,199,Day
2025-09-16,Numbers II,252,Day
2025-09-17,Numbers II,205,Day
2025-09-18,Numbers II,147,Day
2025-09-19,Numbers II,206,Day
2025-09-20,Numbers II,205,Day
2025-09-21,Numbers II,137,Day
2025-09-22,Numbers II,210,Day
2025-09-23,Numbers II,130,Day
2025-09-24,Numbers II,202,Day
2025-09-25,Numbers II,143,Day
2025-09-26,Numbers II,181,Day
2025-09-27,Numbers II,174,Day
2025-09-28,Numbers II,106,Day
2025-09-29,Numbers II,134,Day
2025-09-30,Numbers II,126,Day
2025-10-01,Numbers II,65,Day
2025-10-02,Numbers II,18,Day
2025-10-03,Numbers II,51,Day
2025-10-04,Numbers II,39,Day
2025-10-05,Numbers II,27,Day
2025-10-06,Numbers II,39,Day
2025-10-07,Numbers II,79,Day
2025-10-08,Numbers II,94,Day
2025-10-09,Numbers II,50,Day
2025-10-10,Numbers II,57,Day
2025-10-11,Numbers II,51,Day
2025-10-12,Numbers II,44,Day
2025-10-13,Numbers II,64,Day
2025-10-14,Numbers II,68,Day
2025-10-15,Numbers II,119,Day
2025-10-16,Numbers II,111,Day
2025-10-17,Numbers II,120,Day
2025-10-18,Numbers II,163,Day
2025-10-19,Numbers II,96,Day
2025-10-20,Numbers II,115,Day
2025-10-21,Numbers II,110,Day
2025-10-22,Numbers II,117,Day
2025-10-23,Numbers II,121,Day
2025-10-24,Numbers II,111,Day
2025-10-25,Numbers II,118,Day
2025-10-26,Numbers II,74,Day
2025-10-27,Numbers II,113,Day
2025-10-28,Numbers II,66,Day
2025-10-29,Numbers II,96,Day
2025-10-30,Numbers II,79,Day
2025-10-31,Numbers II,94,Day
2025-11-01,Numbers II,96,Day
2025-11-02,Numbers II,60,Day
2025-11-03,Numbers II,9,Day
2025_09,Numbers II,4119,Month
2025_10,Numbers II,2569,Month
2025_11,Numbers II,165,Month
2025_35,Numbers II,4,Week
2025_36,Numbers II,532,Week
2025_37,Numbers II,1277,Week
2025_38,Numbers II,1240,Week
2025_39,Numbers II,1066,Week
2025_40,Numbers II,318,Week
2025_41,Numbers II,428,Week
2025_42,Numbers II,834,Week
2025_43,Numbers II,720,Week
2025_44,Numbers II,434,Week
2025-07-30,Relational Comparison,252,Day
2025-07-31,Relational Comparison,231,Day
2025-08-01,Relational Comparison,293,Day
2025-08-02,Relational Comparison,165,Day
2025-08-03,Relational Comparison,59,Day
2025-08-04,Relational Comparison,26,Day
2025-08-05,Relational Comparison,24,Day
2025-08-06,Relational Comparison,128,Day
2025-08-07,Relational Comparison,119,Day
2025-08-08,Relational Comparison,209,Day
2025-08-09,Relational Comparison,208,Day
2025-08-10,Relational Comparison,142,Day
2025-08-11,Relational Comparison,63,Day
2025-08-12,Relational Comparison,145,Day
2025-08-13,Relational Comparison,165,Day
2025-08-14,Relational Comparison,108,Day
2025-08-15,Relational Comparison,164,Day
2025-08-16,Relational Comparison,183,Day
2025-08-17,Relational Comparison,98,Day
2025-08-18,Relational Comparison,106,Day
2025-08-19,Relational Comparison,111,Day
2025-08-20,Relational Comparison,152,Day
2025-08-21,Relational Comparison,106,Day
2025-08-22,Relational Comparison,126,Day
2025-08-23,Relational Comparison,169,Day
2025-08-24,Relational Comparison,105,Day
2025-08-25,Relational Comparison,65,Day
2025-08-26,Relational Comparison,39,Day
2025-08-27,Relational Comparison,72,Day
2025-08-28,Relational Comparison,71,Day
2025-08-29,Relational Comparison,54,Day
2025-08-30,Relational Comparison,51,Day
2025-08-31,Relational Comparison,39,Day
2025-09-01,Relational Comparison,82,Day
2025-09-02,Relational Comparison,61,Day
2025-09-03,Relational Comparison,19,Day
2025-09-04,Relational Comparison,15,Day
2025-09-05,Relational Comparison,24,Day
2025-09-06,Relational Comparison,20,Day
2025-09-07,Relational Comparison,8,Day
2025-09-08,Relational Comparison,28,Day
